 GR Kyllini Compr.   
 GR Lavrio (Sounio) Compr.   
 GR Mykonos Compr.   
 GR Mytilini Compr.   
 GR Naxos Compr.   
 GR Paros Compr.   
 GR Patras Core Orient/East-Med 
 GR Rafina Compr.   
 GR Rodos Compr.   
 GR Santorini Compr.   
 GR Skiathos Compr.   
GR Syros Compr.   
 GR Thessaloniki Core Orient/East-Med 
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
GR Volos Compr.   
 ESP A Coruña Core   
 ESP Algeciras Core Mediiterranean / Atlantic 
 ESP Alicante Compr.   
 ESP Almería Compr.   
 ESP Arrecife Compr.   
 ESP Avilés Compr.   
 ESP Barcelona Core Mediterranean 
 ESP Bilbao Core Atlantic 
 ESP Cádiz Compr.   
ESP Cala Sabina (Formentera) Compr.   
ESP Carboneras Compr.   
 ESP Cartagena Core Mediterranean 
 ESP Castellón Compr.   
 ESP Ceuta Compr.   
 ESP El Hierro Compr.   
 ESP Ferrol Compr.   
 ESP Fuerteventura Compr.   
 ESP Gijón Core   
 ESP Huelva Core   
ESP Ibiza Compr.   
 ESP La Palma Compr.   
 ESP Las Palmas Core   
ESP Mahón (Menorca) Compr.   
 ESP Málaga Compr.   
 ESP Melilla Compr.   
 ESP Motril Compr.   
 ESP Palma de Mallorca Core   
 ESP Pasajes Compr.   
 ESP Sagunto Compr.   
ESP San Cibrao Compr.   
 ESP San Sebastián de la Gomera Compr.   
 ESP Santander Compr.   
ESP Sevilla Core Mediterranean 
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 ESP Tarragona Core Mediterranean 
 ESP Tenerife Core   
 ESP Valencia Core Mediterranean 
 ESP Vigo Compr.   
 FR Ajaccio Compr.   
 FR Bastia Compr.   
FR Bayonne Compr.   
 FR Bordeaux Core Atlantic 
 FR Boulogne Compr.   
 FR Brest Compr.   
 FR Caen Compr.   
 FR Calais Core North Sea-Mediterranean 
FR Cayenne Compr.   
 FR Cherbourg Compr.   
FR Dieppe Compr.   
 FR Dunkerque Core North Sea-Mediterranean 
 FR Fort de France Compr.   
 FR Guadeloupe Compr.   
 FR La Rochelle Compr.   
 FR Le Havre Core Atlantic 
 FR Lorient Compr.   
 FR Marseille Core North Sea-Mediterranean 
 FR Fos-sur-Mer Core North Sea-Mediterranean 
 FR Nantes Saint-Nazaire Core   
 FR Nice Compr.   
 FR Port Réunion Compr.   
 FR Roscoff Compr.   
 FR Rouen Core Atlantic 
 FR Sète Compr.   
FR Saint-Malo Compr.   
FR Toulon Compr.   
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
CRO Dubrovnik Compr.   
 CRO Ploče  Compr.   
 CRO Pula  Compr.   
 CRO Rijeka Core Mediterranean 
 CRO Šibenik Compr.   
 CRO Split Compr.   
CRO  Zadar  Compr.   
 IT Ancona Core  Scandinavian-Mediterranean 
 IT Augusta Core Scandinavian-Mediterranean 
 IT Bari Core Scandinavian-Mediterranean 
IT Brindisi Compr.   
 IT Cagliari Core Scandinavian-Mediterranean 
 IT Carloforte Compr.   
IT Chioggia Compr.   
 IT Civitavecchia Compr.   
 IT Fiumicino Compr.    
IT Gaeta Compr.   
IT Gela Compr.   
 IT Genova Core Rhine-Alpine 
 IT Gioia Tauro Core Scandinavian-Mediterranean 
 IT Golfo Aranci Compr.   
 IT La Maddalena Compr.   
 IT La Spezia Core Scandinavian-Mediterranean 
 IT Livorno Core Scandinavian-Mediterranean 
IT Marina di Carrara Compr.   
 IT Messina Compr.   
 IT Milazzo Compr.   
 IT Monfalcone Compr.   
 IT Napoli Core Scandinavian-Mediterranean 
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 IT Olbia Compr.   
 IT Palau Compr.   
 IT Palermo Core Scandinavian-Mediterranean 
IT Piombino Compr.   
 IT Porto Levante Compr.   
 IT Porto Torres Compr.   
 IT Portoferraio Compr.   
 IT Portovesme Compr.   
 IT Ravenna Core Baltic-Adriatic 
 IT Reggio Calabria Compr.   
 IT Salerno Compr.   
 IT Savona - Vado Compr.   
 IT Siracusa Compr.   
 IT Taranto Core Scandinavian-Mediterranean 
 IT Trapani Compr.   
IT Trieste Core Baltic-Adriatic / 
Mediterranean 
 IT Venezia Core Baltic-Adriatic / 
Mediterranean 
 CY Larnaka Compr.   
 CY Lemesos Core Orient/East-Med 
 LAT Liepāja Compr.   
 LAT Rīga Core North Sea-Baltic 
 LAT Ventspils Core North Sea-Baltic 
 LIT Klaipėda Core North Sea-Baltic 
 MT Cirkewwa Compr.   
MT Marsaxlokk Core   
 MT Mgarr Compr.   
 MT Valletta Core Scandinavian-Mediterranean 
 NL Amsterdam Core North Sea-Baltic / North Sea
Mediterranean / Rhine-Alpine 
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 NL Beverwijk Compr.   
 NL Delfzijl/Eemshaven Compr.   
 NL Den Helder Compr.   
 NL Dordrecht Compr.   
 NL Eemshaven Compr.   
 NL Harlingen Compr.   
 NL Moerdijk Core North Sea-Baltic / North Sea
Mediterranean 
 NL Rotterdam  Core North Sea-Baltic / North Sea
Mediterranean / Rhine-Alpine 
 NL Terneuzen Core North Sea-Baltic / North Sea
Mediterranean / Rhine-Alpine 
 NL Vlissingen Core North Sea-Baltic / North Sea
Mediterranean / Rhine-Alpine 
 NL Velsen/IJmuiden Compr.   
 NL Vlaardingen Compr.   
 PL Gdańsk Core Baltic-Adriatic 
 PL Gdynia Core Baltic-Adriatic 
 PL Police Compr.   
 PL Szczecin Core Baltic-Adriatic 
 PL Świnoujście Core Baltic-Adriatic 
 PT Aveiro Compr.   
 PT Caniçal Compr.   
 PT Funchal Compr.   
 PT Horta Compr.   
 PT Lajes das Flores Compr.   
 PT Lisboa Core Atlantic 
 PT Ponta Delgada Compr.   
 PT Portimão Compr.   
 PT Porto Core Atlantic 
 PT Porto Santo Compr.   
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 PT Praia da Vitória Compr.   
 PT Setúbal Compr.   
 PT Sines Core Atlantic 
 RO Brăila Compr.   
 RO Constanţa Core Rhine-Danube 
 RO Galaţi Core Rhine-Danube 
 RO Sulina Compr.   
 RO Tulcea Compr.   
 SLO Koper Core Baltic-Adriatic / 
Mediterranean 
 SF Eckerö Compr.   
 SF Hanko Compr.   
 SF Helsinki Core North Sea-Baltic / 
Scandinavian-Mediterranean 
 SF Kaskinen Compr.   
 SF Kemi Compr.   
 SF Kilpilahti (Sköldvik) Compr.   
 SF  Kokkola Compr.   
 SF  Hamina Core Scandinavian-Mediterranean 
 SF Kotka Core Scandinavian-Mediterranean 
 SF Maarianhamina Compr.   
 SF Oulu Compr.   
 SF Pietarsaari Compr.   
 SF Pori Compr.   
SF Rauma Compr.   
SF Rautaruukki/Raahe Compr.   
 SF  Turku Core Scandinavian-Mediterranean 
 SF Naantali Core Scandinavian-Mediterranean 
 SW Gävle Compr.   
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 SW Göteborg Core Scandinavian-Mediterranean 
 SW Grisslehamn Compr.   
 SW Halmstad Compr.   
 SW Helsingborg Compr.   
 SW Kapellskär Compr.   
 SW Karlshamn Compr.   
 SW Karlskrona Compr.   
 SW Köping Compr.   
 SW Luleå Core   
 SW Malmö Core Scandinavian-Mediterranean 
 SW Norrköping Compr.   
 SW Oskarshamn Compr.   
 SW Oxelösund Compr.   
 SW Stenungsund Compr.   
 SW Stockholm Core Scandinavian-Mediterranean 
 SW Nynäshamn Compr.   
 SW Strömstad Compr.   
 SW Sundsvall Compr.   
 SW Trelleborg Core Scandinavian-Mediterranean 
 SW Umeå Compr.   
 SW Varberg Compr.   
 SW Västerås Compr.   
 SW Visby Compr.   
 SW Ystad Compr.   
 UK Aberdeen Compr.   
 UK Belfast Core North Sea-Mediterranean 
 UK Bristol Core   
 UK Cardiff Core   
 UK Newport Core   
 UK Cromarty Firth Compr.   
 UK Dover/Folkestone Core   
 UK Edinburgh Core North Sea-Mediterranean 
 UK Felixstowe Core North Sea-Mediterranean 
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 UK Harwich Core North Sea-Mediterranean 
 UK Fishguard Compr.   
 UK Glasgow Core North Sea-Mediterranean 
 UK Glensanda Compr.   
 UK Goole Compr.   
 UK Grimsby/Immingham Core   
 UK Heysham Compr.   
 UK Holyhead Compr.   
 UK Hull Compr.   
 UK Ipswich Compr.   
 UK Larne Compr.   
 UK Liverpool Core  North Sea-Mediterranean 
 UK Loch Ryan Ports Compr.   
 UK London Core   
 UK Londonderry Compr.   
 UK Manchester Compr.   
 UK Medway Compr.   
 UK Milford Haven Core   
 UK Orkney Compr.   
 UK Plymouth Compr.   
 UK Poole Compr.   
 UK Port Salford Compr.   
 UK Port Talbot Compr.   
 UK Ramsgate Compr.   
 UK River Hull and Humber  Compr.    
 UK Scrabster Compr.   
 UK Shetland Islands Compr.   
 UK Southampton Core North Sea-Mediterranean 
 UK Portsmouth Compr.   
 UK Stornoway Compr.   
 UK Teesport Core   
UK Tyne Compr.   
 UK Ullapool Compr.   
List of Sea Ports in the Core and Comprehensive   
Networks 
MS 
Port Name 
Core/Comprehensive 
UK 
Warrenpoint 
Corridor
